food_type,temperature,humidity,is_opened,days_since_manufacture,expiry_days
2,8,65,1,7,10
7,4,70,1,4,7
9,12,70,0,3,7
2,8,65,1,6,10
9,12,70,0,4,7
5,5,75,0,1,21
1,20,40,0,0,5
3,3,60,1,18,30
2,8,65,0,1,10
6,0,85,0,1,2
0,10,60,0,2,5
0,10,60,1,3,5
3,3,60,1,13,30
8,25,50,1,50,90
5,5,75,0,14,21
7,4,70,1,1,7
1,20,40,1,1,5
3,3,60,0,19,30
5,5,75,0,2,21
3,3,60,1,10,30
9,12,70,0,6,7
2,8,65,0,3,10
9,12,70,1,6,7
6,0,85,0,1,2
8,25,50,0,51,90
5,5,75,1,5,21
4,2,80,0,2,4
9,12,70,1,1,7
4,2,80,0,2,4
9,12,70,0,0,7
6,0,85,1,1,2
8,25,50,0,58,90
8,25,50,0,0,90
4,2,80,0,2,4
8,25,50,0,58,90
4,2,80,0,0,4
1,20,40,0,0,5
5,5,75,1,9,21
5,5,75,0,17,21
6,0,85,0,1,2
7,4,70,1,5,7
7,4,70,0,6,7
6,0,85,0,0,2
2,8,65,1,0,10
0,10,60,0,4,5
3,3,60,1,10,30
1,20,40,1,3,5
9,12,70,1,2,7
1,20,40,0,3,5
1,20,40,1,4,5
7,4,70,1,5,7
1,20,40,0,3,5
5,5,75,1,1,21
2,8,65,0,5,10
2,8,65,0,4,10
9,12,70,1,2,7
0,10,60,0,0,5
3,3,60,0,3,30
3,3,60,0,19,30
8,25,50,0,17,90
0,10,60,0,2,5
2,8,65,1,6,10
6,0,85,0,1,2
0,10,60,1,0,5
3,3,60,0,17,30
8,25,50,0,55,90
4,2,80,0,3,4
2,8,65,1,2,10
6,0,85,0,1,2
5,5,75,0,4,21
0,10,60,1,1,5
2,8,65,1,5,10
2,8,65,0,5,10
5,5,75,1,1,21
1,20,40,1,2,5
1,20,40,1,4,5
8,25,50,0,43,90
3,3,60,1,20,30
7,4,70,0,6,7
6,0,85,0,1,2
9,12,70,0,4,7
6,0,85,0,0,2
0,10,60,0,0,5
8,25,50,1,62,90
8,25,50,0,31,90
6,0,85,1,0,2
2,8,65,1,9,10
2,8,65,0,6,10
0,10,60,1,2,5
8,25,50,0,73,90
6,0,85,0,0,2
8,25,50,1,53,90
7,4,70,0,3,7
9,12,70,1,4,7
7,4,70,1,4,7
5,5,75,0,2,21
8,25,50,0,19,90
6,0,85,1,0,2
6,0,85,1,0,2
7,4,70,1,3,7
7,4,70,0,1,7
9,12,70,1,4,7
8,25,50,1,45,90
3,3,60,1,1,30
9,12,70,1,0,7
0,10,60,0,2,5
9,12,70,0,0,7
9,12,70,1,2,7
0,10,60,1,3,5
2,8,65,0,5,10
0,10,60,1,1,5
3,3,60,0,11,30
8,25,50,0,3,90
3,3,60,0,20,30
9,12,70,1,6,7
8,25,50,0,46,90
7,4,70,1,6,7
9,12,70,0,6,7
4,2,80,1,1,4
8,25,50,1,58,90
6,0,85,1,1,2
0,10,60,1,3,5
8,25,50,0,55,90
6,0,85,1,1,2
4,2,80,1,2,4
7,4,70,0,5,7
4,2,80,0,2,4
8,25,50,0,72,90
1,20,40,0,2,5
4,2,80,1,1,4
9,12,70,1,4,7
1,20,40,1,0,5
3,3,60,1,21,30
6,0,85,0,0,2
8,25,50,0,0,90
6,0,85,0,1,2
6,0,85,0,1,2
1,20,40,0,0,5
0,10,60,0,2,5
7,4,70,1,2,7
1,20,40,0,2,5
6,0,85,1,1,2
8,25,50,0,65,90
1,20,40,1,3,5
3,3,60,1,29,30
4,2,80,1,3,4
1,20,40,0,2,5
3,3,60,0,10,30
4,2,80,1,2,4
8,25,50,0,14,90
5,5,75,1,18,21
5,5,75,1,2,21
9,12,70,0,3,7
1,20,40,0,0,5
6,0,85,0,1,2
3,3,60,1,19,30
2,8,65,1,1,10
1,20,40,0,3,5
5,5,75,0,2,21
6,0,85,1,0,2
5,5,75,1,19,21
4,2,80,0,2,4
4,2,80,1,3,4
2,8,65,1,2,10
8,25,50,0,58,90
2,8,65,1,1,10
5,5,75,1,9,21
7,4,70,0,2,7
2,8,65,1,4,10
0,10,60,0,2,5
6,0,85,1,0,2
6,0,85,0,0,2
9,12,70,1,6,7
9,12,70,1,4,7
3,3,60,0,8,30
6,0,85,0,1,2
8,25,50,0,72,90
6,0,85,1,1,2
7,4,70,1,4,7
8,25,50,1,29,90
7,4,70,1,1,7
8,25,50,1,82,90
7,4,70,1,4,7
9,12,70,1,3,7
7,4,70,1,5,7
4,2,80,1,1,4
5,5,75,0,9,21
8,25,50,0,75,90
7,4,70,1,0,7
8,25,50,1,11,90
8,25,50,1,62,90
0,10,60,0,3,5
1,20,40,0,4,5
7,4,70,1,2,7
1,20,40,0,4,5
0,10,60,0,0,5
6,0,85,1,1,2
3,3,60,1,21,30
3,3,60,0,19,30
4,2,80,1,3,4
1,20,40,0,1,5
9,12,70,0,3,7
3,3,60,0,18,30
0,10,60,1,2,5
1,20,40,1,1,5
4,2,80,1,0,4
7,4,70,1,0,7
1,20,40,0,0,5
4,2,80,0,1,4
2,8,65,1,0,10
4,2,80,1,1,4
7,4,70,1,5,7
6,0,85,0,0,2
6,0,85,1,1,2
8,25,50,1,37,90
4,2,80,0,0,4
1,20,40,0,4,5
4,2,80,0,2,4
6,0,85,1,0,2
7,4,70,1,5,7
8,25,50,0,39,90
9,12,70,0,0,7
0,10,60,1,0,5
2,8,65,1,1,10
4,2,80,1,1,4
3,3,60,0,10,30
5,5,75,0,7,21
9,12,70,1,5,7
1,20,40,0,4,5
6,0,85,1,1,2
9,12,70,0,1,7
7,4,70,1,4,7
5,5,75,1,8,21
2,8,65,1,2,10
9,12,70,0,0,7
1,20,40,1,1,5
2,8,65,1,8,10
9,12,70,0,6,7
6,0,85,1,1,2
3,3,60,1,12,30
1,20,40,0,2,5
8,25,50,1,87,90
4,2,80,0,2,4
4,2,80,1,0,4
1,20,40,1,4,5
3,3,60,1,29,30
5,5,75,0,9,21
9,12,70,0,6,7
5,5,75,1,17,21
2,8,65,0,1,10
8,25,50,0,66,90
1,20,40,0,3,5
8,25,50,1,53,90
6,0,85,0,1,2
5,5,75,0,1,21
8,25,50,0,79,90
7,4,70,0,3,7
6,0,85,0,0,2
3,3,60,0,25,30
6,0,85,1,1,2
7,4,70,0,0,7
9,12,70,1,4,7
7,4,70,1,6,7
9,12,70,1,4,7
8,25,50,0,78,90
7,4,70,0,3,7
9,12,70,1,6,7
8,25,50,0,28,90
8,25,50,1,40,90
8,25,50,0,58,90
4,2,80,0,1,4
3,3,60,1,26,30
0,10,60,0,0,5
4,2,80,1,0,4
2,8,65,0,6,10
6,0,85,1,0,2
1,20,40,1,0,5
8,25,50,1,42,90
4,2,80,1,3,4
9,12,70,0,1,7
9,12,70,1,5,7
2,8,65,0,9,10
5,5,75,0,6,21
5,5,75,0,18,21
9,12,70,1,1,7
2,8,65,0,9,10
4,2,80,1,2,4
2,8,65,1,0,10
2,8,65,0,6,10
4,2,80,1,1,4
1,20,40,1,3,5
9,12,70,0,2,7
8,25,50,1,61,90
5,5,75,0,13,21
2,8,65,0,8,10
9,12,70,1,5,7
1,20,40,1,3,5
5,5,75,0,17,21
0,10,60,0,3,5
1,20,40,0,2,5
9,12,70,0,0,7
2,8,65,1,6,10
0,10,60,0,1,5
1,20,40,1,3,5
4,2,80,0,0,4
6,0,85,0,1,2
6,0,85,0,1,2
2,8,65,0,0,10
0,10,60,1,3,5
2,8,65,0,9,10
8,25,50,1,1,90
2,8,65,1,4,10
6,0,85,1,0,2
6,0,85,0,0,2
1,20,40,0,4,5
0,10,60,0,0,5
0,10,60,1,1,5
4,2,80,1,1,4
3,3,60,0,5,30
9,12,70,1,1,7
8,25,50,1,87,90
8,25,50,0,36,90
1,20,40,0,1,5
7,4,70,0,4,7
1,20,40,1,0,5
0,10,60,0,1,5
7,4,70,1,1,7
5,5,75,0,16,21
7,4,70,1,0,7
1,20,40,1,4,5
7,4,70,0,2,7
3,3,60,1,16,30
0,10,60,1,3,5
2,8,65,0,5,10
8,25,50,1,77,90
8,25,50,0,53,90
9,12,70,1,6,7
9,12,70,0,2,7
8,25,50,1,64,90
8,25,50,1,56,90
2,8,65,0,2,10
6,0,85,0,0,2
4,2,80,1,3,4
6,0,85,1,0,2
9,12,70,1,3,7
2,8,65,0,4,10
6,0,85,0,1,2
8,25,50,0,41,90
7,4,70,0,2,7
1,20,40,1,1,5
9,12,70,0,5,7
7,4,70,0,2,7
6,0,85,1,1,2
0,10,60,1,4,5
1,20,40,0,2,5
4,2,80,0,3,4
3,3,60,1,1,30
8,25,50,0,33,90
9,12,70,1,5,7
5,5,75,0,14,21
0,10,60,1,2,5
1,20,40,0,2,5
5,5,75,1,10,21
3,3,60,1,11,30
8,25,50,1,34,90
6,0,85,1,0,2
9,12,70,1,0,7
7,4,70,1,3,7
2,8,65,0,2,10
0,10,60,1,4,5
4,2,80,0,0,4
2,8,65,1,0,10
9,12,70,0,6,7
6,0,85,1,1,2
2,8,65,1,0,10
9,12,70,0,5,7
0,10,60,1,4,5
7,4,70,0,6,7
4,2,80,0,1,4
1,20,40,1,2,5
8,25,50,1,69,90
0,10,60,1,1,5
4,2,80,0,2,4
2,8,65,0,5,10
2,8,65,1,5,10
9,12,70,1,3,7
0,10,60,0,3,5
3,3,60,1,0,30
7,4,70,0,5,7
7,4,70,1,3,7
8,25,50,1,7,90
9,12,70,0,4,7
4,2,80,1,2,4
2,8,65,0,0,10
9,12,70,0,5,7
5,5,75,1,13,21
6,0,85,1,1,2
2,8,65,0,5,10
9,12,70,0,3,7
8,25,50,0,45,90
2,8,65,1,1,10
6,0,85,1,0,2
9,12,70,1,0,7
0,10,60,1,4,5
5,5,75,0,13,21
6,0,85,1,1,2
4,2,80,0,3,4
8,25,50,0,49,90
0,10,60,0,0,5
2,8,65,0,0,10
9,12,70,1,1,7
1,20,40,1,2,5
4,2,80,1,0,4
3,3,60,0,12,30
3,3,60,0,19,30
5,5,75,1,14,21
6,0,85,1,1,2
7,4,70,0,6,7
5,5,75,1,11,21
1,20,40,1,2,5
5,5,75,0,6,21
1,20,40,1,3,5
3,3,60,0,7,30
8,25,50,0,55,90
1,20,40,0,3,5
4,2,80,0,3,4
9,12,70,1,2,7
0,10,60,1,2,5
3,3,60,1,26,30
9,12,70,0,0,7
1,20,40,1,2,5
8,25,50,0,43,90
9,12,70,0,2,7
4,2,80,1,1,4
5,5,75,1,13,21
9,12,70,1,6,7
8,25,50,1,11,90
0,10,60,1,1,5
9,12,70,0,5,7
3,3,60,1,24,30
0,10,60,0,3,5
7,4,70,1,0,7
9,12,70,0,4,7
4,2,80,0,3,4
3,3,60,1,2,30
6,0,85,1,1,2
9,12,70,1,1,7
0,10,60,0,3,5
4,2,80,1,3,4
8,25,50,1,56,90
9,12,70,0,3,7
3,3,60,1,12,30
4,2,80,1,0,4
5,5,75,1,18,21
3,3,60,0,10,30
9,12,70,0,0,7
6,0,85,0,0,2
8,25,50,1,55,90
4,2,80,1,2,4
2,8,65,0,1,10
4,2,80,1,3,4
0,10,60,1,1,5
0,10,60,1,1,5
3,3,60,1,24,30
7,4,70,0,5,7
1,20,40,1,3,5
3,3,60,1,23,30
4,2,80,1,0,4
0,10,60,0,1,5
7,4,70,0,2,7
5,5,75,1,16,21
9,12,70,0,0,7
9,12,70,0,6,7
8,25,50,1,80,90
0,10,60,1,2,5
1,20,40,0,3,5
8,25,50,0,11,90
1,20,40,1,0,5
3,3,60,0,9,30
6,0,85,0,0,2
9,12,70,1,0,7
4,2,80,1,1,4
8,25,50,1,79,90
9,12,70,1,5,7
1,20,40,1,2,5
0,10,60,1,1,5
5,5,75,1,13,21
5,5,75,1,0,21
5,5,75,1,0,21
8,25,50,1,15,90
2,8,65,1,2,10
5,5,75,0,20,21
6,0,85,1,1,2
9,12,70,1,1,7
8,25,50,1,42,90
4,2,80,0,1,4
7,4,70,1,2,7
8,25,50,1,12,90
1,20,40,0,0,5
9,12,70,1,4,7
4,2,80,1,1,4
4,2,80,0,1,4
7,4,70,0,5,7
7,4,70,1,1,7
2,8,65,1,7,10
7,4,70,1,5,7
5,5,75,1,12,21
3,3,60,1,17,30
3,3,60,0,5,30
7,4,70,0,1,7
0,10,60,0,1,5
9,12,70,0,3,7
2,8,65,0,1,10
8,25,50,1,71,90
5,5,75,0,7,21
9,12,70,0,4,7
8,25,50,0,72,90
5,5,75,0,9,21
0,10,60,1,2,5
0,10,60,0,4,5
6,0,85,1,0,2
4,2,80,1,0,4
8,25,50,1,84,90
8,25,50,1,25,90
8,25,50,1,17,90
1,20,40,0,3,5
6,0,85,1,0,2
9,12,70,1,3,7
5,5,75,1,15,21
5,5,75,0,12,21
6,0,85,0,0,2
9,12,70,1,6,7
1,20,40,0,3,5
5,5,75,0,13,21
5,5,75,0,6,21
1,20,40,0,1,5
7,4,70,0,5,7
3,3,60,0,26,30
9,12,70,0,3,7
6,0,85,0,1,2
1,20,40,1,2,5
7,4,70,1,2,7
9,12,70,0,0,7
0,10,60,1,1,5
8,25,50,0,29,90
0,10,60,1,1,5
2,8,65,1,6,10
9,12,70,1,1,7
7,4,70,1,3,7
3,3,60,0,4,30
3,3,60,0,22,30
7,4,70,1,5,7
4,2,80,1,0,4
1,20,40,1,1,5
2,8,65,0,5,10
5,5,75,0,18,21
6,0,85,1,0,2
9,12,70,1,3,7
3,3,60,1,12,30
7,4,70,1,3,7
9,12,70,1,4,7
8,25,50,0,87,90
4,2,80,1,3,4
3,3,60,0,6,30
5,5,75,1,1,21
0,10,60,0,0,5
4,2,80,0,3,4
7,4,70,0,0,7
7,4,70,0,6,7
9,12,70,1,2,7
7,4,70,0,6,7
0,10,60,1,4,5
1,20,40,0,2,5
8,25,50,0,63,90
4,2,80,0,1,4
5,5,75,1,17,21
6,0,85,1,0,2
8,25,50,0,64,90
2,8,65,0,8,10
0,10,60,0,4,5
6,0,85,0,0,2
0,10,60,0,0,5
4,2,80,0,3,4
2,8,65,1,4,10
5,5,75,0,12,21
4,2,80,1,1,4
4,2,80,1,3,4
5,5,75,0,16,21
7,4,70,0,3,7
6,0,85,0,1,2
0,10,60,0,2,5
0,10,60,0,4,5
7,4,70,0,6,7
3,3,60,0,13,30
9,12,70,0,5,7
0,10,60,0,4,5
2,8,65,1,2,10
1,20,40,0,3,5
8,25,50,0,51,90
0,10,60,0,4,5
7,4,70,1,3,7
0,10,60,1,2,5
5,5,75,1,10,21
8,25,50,1,52,90
4,2,80,0,1,4
5,5,75,0,6,21
6,0,85,0,1,2
5,5,75,0,14,21
0,10,60,0,2,5
7,4,70,1,6,7
7,4,70,0,3,7
6,0,85,1,1,2
3,3,60,0,0,30
8,25,50,0,30,90
8,25,50,0,1,90
8,25,50,1,27,90
1,20,40,0,4,5
1,20,40,1,3,5
4,2,80,0,0,4
9,12,70,0,5,7
8,25,50,1,66,90
9,12,70,1,1,7
0,10,60,1,4,5
7,4,70,1,2,7
1,20,40,1,3,5
3,3,60,1,15,30
5,5,75,1,12,21
2,8,65,1,8,10
9,12,70,0,0,7
5,5,75,0,15,21
5,5,75,0,12,21
3,3,60,1,5,30
0,10,60,1,2,5
0,10,60,1,3,5
7,4,70,1,0,7
7,4,70,0,0,7
3,3,60,1,15,30
2,8,65,1,9,10
2,8,65,0,6,10
3,3,60,0,17,30
1,20,40,1,3,5
8,25,50,0,14,90
7,4,70,0,6,7
9,12,70,1,2,7
7,4,70,1,6,7
2,8,65,0,7,10
5,5,75,1,2,21
2,8,65,1,7,10
3,3,60,1,29,30
9,12,70,1,3,7
0,10,60,1,1,5
1,20,40,1,2,5
7,4,70,1,5,7
1,20,40,1,3,5
7,4,70,1,0,7
7,4,70,0,0,7
7,4,70,1,4,7
1,20,40,0,0,5
0,10,60,1,4,5
8,25,50,1,67,90
5,5,75,0,14,21
6,0,85,0,0,2
1,20,40,0,1,5
7,4,70,1,3,7
1,20,40,1,4,5
4,2,80,0,1,4
4,2,80,1,1,4
2,8,65,0,9,10
0,10,60,0,2,5
8,25,50,1,41,90
9,12,70,1,5,7
9,12,70,0,1,7
5,5,75,0,15,21
7,4,70,1,2,7
7,4,70,1,0,7
0,10,60,1,3,5
0,10,60,1,2,5
3,3,60,0,15,30
9,12,70,0,2,7
9,12,70,0,4,7
7,4,70,0,2,7
9,12,70,0,2,7
1,20,40,0,4,5
7,4,70,0,2,7
6,0,85,0,1,2
8,25,50,0,74,90
3,3,60,1,4,30
1,20,40,1,1,5
8,25,50,1,60,90
9,12,70,1,1,7
4,2,80,1,2,4
2,8,65,1,1,10
5,5,75,0,15,21
9,12,70,0,5,7
8,25,50,0,12,90
8,25,50,0,69,90
0,10,60,1,3,5
8,25,50,0,79,90
3,3,60,1,0,30
3,3,60,1,4,30
2,8,65,1,0,10
7,4,70,0,5,7
4,2,80,1,0,4
2,8,65,1,0,10
4,2,80,1,2,4
0,10,60,1,3,5
7,4,70,0,3,7
0,10,60,0,1,5
0,10,60,1,4,5
1,20,40,0,2,5
1,20,40,0,3,5
1,20,40,1,2,5
2,8,65,0,3,10
5,5,75,0,19,21
1,20,40,1,1,5
8,25,50,1,83,90
5,5,75,1,4,21
0,10,60,1,2,5
6,0,85,1,1,2
3,3,60,1,22,30
5,5,75,0,1,21
1,20,40,1,0,5
7,4,70,1,0,7
6,0,85,0,1,2
7,4,70,0,0,7
6,0,85,1,0,2
2,8,65,0,9,10
9,12,70,0,3,7
8,25,50,0,79,90
1,20,40,0,0,5
0,10,60,1,2,5
7,4,70,0,4,7
5,5,75,0,12,21
3,3,60,1,11,30
5,5,75,1,14,21
8,25,50,1,28,90
7,4,70,0,2,7
0,10,60,1,4,5
3,3,60,0,29,30
1,20,40,0,0,5
9,12,70,0,1,7
3,3,60,1,1,30
8,25,50,1,84,90
7,4,70,0,4,7
5,5,75,1,4,21
0,10,60,0,3,5
4,2,80,1,3,4
5,5,75,1,0,21
4,2,80,1,2,4
2,8,65,1,1,10
4,2,80,1,1,4
7,4,70,1,3,7
9,12,70,1,1,7
4,2,80,0,1,4
8,25,50,0,10,90
2,8,65,1,6,10
9,12,70,0,4,7
4,2,80,0,3,4
2,8,65,0,2,10
1,20,40,0,1,5
4,2,80,1,2,4
1,20,40,0,4,5
3,3,60,0,25,30
1,20,40,0,0,5
9,12,70,0,3,7
1,20,40,1,1,5
8,25,50,0,57,90
9,12,70,1,1,7
2,8,65,0,8,10
2,8,65,0,1,10
3,3,60,0,7,30
8,25,50,0,79,90
3,3,60,0,8,30
9,12,70,0,4,7
5,5,75,0,12,21
4,2,80,1,3,4
6,0,85,0,1,2
0,10,60,1,1,5
4,2,80,0,2,4
4,2,80,1,3,4
7,4,70,0,1,7
5,5,75,0,9,21
0,10,60,0,3,5
7,4,70,0,5,7
1,20,40,1,0,5
6,0,85,1,1,2
4,2,80,1,3,4
6,0,85,1,0,2
0,10,60,0,0,5
3,3,60,1,6,30
0,10,60,1,4,5
5,5,75,1,18,21
2,8,65,1,5,10
4,2,80,0,2,4
9,12,70,0,0,7
8,25,50,0,64,90
8,25,50,0,60,90
6,0,85,0,0,2
7,4,70,0,6,7
5,5,75,0,4,21
6,0,85,0,0,2
8,25,50,0,12,90
1,20,40,0,2,5
4,2,80,1,2,4
8,25,50,1,29,90
8,25,50,0,32,90
2,8,65,1,5,10
8,25,50,1,4,90
9,12,70,1,5,7
7,4,70,0,5,7
8,25,50,0,27,90
7,4,70,0,6,7
7,4,70,1,4,7
5,5,75,0,18,21
9,12,70,0,3,7
2,8,65,1,1,10
4,2,80,0,1,4
8,25,50,1,8,90
7,4,70,0,3,7
6,0,85,1,0,2
5,5,75,1,6,21
1,20,40,1,3,5
1,20,40,0,0,5
9,12,70,0,2,7
6,0,85,1,1,2
2,8,65,1,8,10
4,2,80,0,3,4
1,20,40,0,3,5
3,3,60,0,15,30
5,5,75,0,9,21
7,4,70,0,3,7
6,0,85,1,1,2
7,4,70,0,5,7
1,20,40,0,3,5
4,2,80,0,0,4
5,5,75,1,5,21
5,5,75,0,6,21
2,8,65,1,4,10
3,3,60,0,6,30
3,3,60,1,21,30
0,10,60,1,0,5
7,4,70,0,4,7
5,5,75,0,3,21
3,3,60,1,26,30
3,3,60,0,13,30
3,3,60,1,12,30
8,25,50,0,47,90
6,0,85,0,0,2
4,2,80,1,0,4
6,0,85,1,0,2
6,0,85,0,0,2
7,4,70,0,1,7
3,3,60,0,10,30
0,10,60,0,1,5
6,0,85,1,0,2
1,20,40,0,4,5
0,10,60,0,1,5
9,12,70,1,3,7
6,0,85,1,0,2
6,0,85,0,1,2
6,0,85,0,1,2
6,0,85,1,0,2
1,20,40,1,3,5
0,10,60,0,3,5
8,25,50,1,74,90
9,12,70,1,1,7
0,10,60,0,4,5
7,4,70,0,4,7
1,20,40,0,4,5
1,20,40,0,3,5
